Ticker,Name,Exchange,Category Name,Country
GPI,"Group 1 Automotive, Inc.",NYQ,Auto Dealerships,USA
ENI,Enersis Américas S.A.,NYQ,,USA
BEAV,"B/E Aerospace, Inc.",NMS,,USA
AXTA,Axalta Coating Systems Ltd.,NYQ,Specialty Chemicals,USA
AWR,American States Water Company,NYQ,Water Utilities,USA
AWI,"Armstrong World Industries, Inc.",NYQ,General Building Materials,USA
AVEO,"AVEO Pharmaceuticals, Inc.",NCM,Biotechnology,USA
AUO,AU Optronics Corp.,NYQ,Semiconductor - Broad Line,USA
ATHM,Autohome Inc.,NYQ,Internet Information Providers,USA
ATAX,"America First Multifamily Investors, L.P.",NMS,Mortgage Investment,USA
ASM,Avino Silver & Gold Mines Ltd.,ASE,Industrial Metals & Minerals,USA
AROC,"Archrock, Inc.",NYQ,,USA
ANH,Anworth Mortgage Asset Corporation,NYQ,REIT - Diversified,USA
ALX,"Alexander's, Inc.",NYQ,REIT - Retail,USA
AHS,AMN Healthcare Services Inc.,NYQ,,USA
AGI,Alamos Gold Inc.,NYQ,Gold,USA
AER,AerCap Holdings N.V.,NYQ,"Air Services, Other",USA
AE,"Adams Resources & Energy, Inc.",ASE,Oil & Gas Refining & Marketing,USA
RHHBY,Roche Holding AG,PNK,,USA
PETX,"Aratana Therapeutics, Inc.",NGM,Biotechnology,USA
ODC,Oil-Dri Corporation of America,NYQ,Specialty Chemicals,USA
NAO,Nordic American Offshore Ltd.,NYQ,Shipping,USA
KAR,"KAR Auction Services, Inc.",NYQ,"Specialty Retail, Other",USA
HUSA,Houston American Energy Corp.,ASE,Independent Oil & Gas,USA
HIVE,"Aerohive Networks, Inc.",NYQ,Communication Equipment,USA
FMS,Fresenius Medical Care AG & Co. KGAA,NYQ,Specialized Health Services,USA
DOX,Amdocs Limited,NMS,Business Software & Services,USA
CXW,"CoreCivic, Inc.",NYQ,REIT - Diversified,USA
AZUR,"Azure Midstream Partners, LP",PNK,,USA
AXS,AXIS Capital Holdings Limited,NYQ,Property & Casualty Insurance,USA
AXL,"American Axle & Manufacturing Holdings, Inc.",NYQ,Auto Parts,USA
AWX,Avalon Holdings Corporation,ASE,Waste Management,USA
AVID,"Avid Technology, Inc.",NMS,Multimedia & Graphics Software,USA
ASNA,"Ascena Retail Group, Inc.",NMS,Apparel Stores,USA
ASGN,"On Assignment, Inc.",NYQ,Staffing & Outsourcing Services,USA
ARDX,"Ardelyx, Inc.",NGM,Biotechnology,USA
ARAY,Accuray Incorporated,NMS,Medical Appliances & Equipment,USA
AQXP,"Aquinox Pharmaceuticals, Inc.",NGM,Drugs - Generic,USA
APT,"Alpha Pro Tech, Ltd.",ASE,General Building Materials,USA
APDN,"Applied DNA Sciences, Inc.",NCM,Security Software & Services,USA
AMBC,"Ambac Financial Group, Inc.",NMS,Surety & Title Insurance,USA
ALGT,Allegiant Travel Company,NMS,Regional Airlines,USA
ALDW,"Alon USA Partners, LP",NYQ,Oil & Gas Refining & Marketing,USA
AIT,"Applied Industrial Technologies, Inc.",NYQ,Industrial Equipment Wholesale,USA
AIRM,Air Methods Corporation,NMS,,USA
AIMC,Altra Industrial Motion Corp.,NMS,Industrial Electrical Equipment,USA
AEL,American Equity Investment Life Holding Company,NYQ,Life Insurance,USA
AEHR,Aehr Test Systems,NCM,Semiconductor Equipment & Materials,USA
ADHD,Alcobra Ltd.,NGM,Biotechnology,USA
ACUR,"Acura Pharmaceuticals, Inc.",PNK,Drug Delivery,USA
ACHC,"Acadia Healthcare Company, Inc.",NMS,Specialized Health Services,USA
ACFC,Atlantic Coast Financial Corporation,NGM,Regional - Southeast Banks,USA
ACCO,ACCO Brands Corporation,NYQ,Office Supplies,USA
ABY,Atlantica Yield plc,NMS,Electric Utilities,USA
TA,TravelCenters of America LLC,NMS,"Specialty Retail, Other",USA
RPAI,"Retail Properties of America, Inc.",NYQ,REIT - Retail,USA
MANH,"Manhattan Associates, Inc.",NMS,Application Software,USA
LAMR,Lamar Advertising Company,NMS,REIT - Diversified,USA
KYN,Kayne Anderson MLP Investment Company,NYQ,,USA
AXN,"Aoxing Pharmaceutical Company, Inc.",ASE,Drug Manufacturers - Major,USA
ATRO,Astronics Corporation,NMS,Aerospace/Defense Products & Services,USA
ATNI,"ATN International, Inc.",NMS,Telecom Services - Domestic,USA
ARCW,"ARC Group Worldwide, Inc.",NCM,Metal Fabrication,USA
APEI,"American Public Education, Inc.",NMS,Education & Training Services,USA
AP,Ampco-Pittsburgh Corporation,NYQ,Diversified Machinery,USA
ANIK,"Anika Therapeutics, Inc.",NMS,Biotechnology,USA
ANGO,"AngioDynamics, Inc.",NMS,Medical Instruments & Supplies,USA
AMTG,"Apollo Residential Mortgage, Inc.",NYQ,,USA
AMSG,AmSurg Corp.,NMS,,USA
AMOT,Allied Motion Technologies Inc.,NGM,Industrial Electrical Equipment,USA
AM,Antero Midstream Partners LP,NYQ,Oil & Gas Pipelines,USA
ALV,"Autoliv, Inc.",NYQ,Auto Parts,USA
ALOG,Analogic Corporation,NMS,Medical Laboratories & Research,USA
AKR,Acadia Realty Trust,NYQ,Property Management,USA
AEGN,Aegion Corporation,NMS,Heavy Construction,USA
ADS.DE,Adidas AG,GER,Textile - Apparel Footwear & Accessories,Germany
ZLTQ,"ZELTIQ Aesthetics, Inc.",NMS,,USA
WRLD,World Acceptance Corporation,NMS,Credit Services,USA
UHAL,AMERCO,NMS,Rental & Leasing Services,USA
UAMY,United States Antimony Corporation,ASE,Industrial Metals & Minerals,USA
SAH,"Sonic Automotive, Inc.",NYQ,Auto Dealerships,USA
RJET,Republic Airways Holdings Inc.,NMS,,USA
NAII,"Natural Alternatives International, Inc.",NGM,Drug Related Products,USA
AQNM,"Aquentium, Inc.",PNK,,USA
CAS,A.M. Castle & Co.,NYQ,,USA
CACC,Credit Acceptance Corporation,NMS,Credit Services,USA
ATSG,"Air Transport Services Group, Inc.",NMS,Air Delivery & Freight Services,USA
ASEI,American Science & Engineering Inc.,NMS,,USA
ASB,Associated Banc-Corp,NYQ,Regional - Midwest Banks,USA
ARTX,Arotech Corporation,NGM,Industrial Electrical Equipment,USA
AROW,Arrow Financial Corporation,NMS,Regional - Northeast Banks,USA
ARCB,ArcBest Corporation,NMS,Trucking,USA
AMRK,"A-Mark Precious Metals, Inc.",NMS,Investment Brokerage - National,USA
ALRM,"Alarm.Com Holdings, Inc.",NMS,Application Software,USA
AHP,"Ashford Hospitality Prime, Inc.",NYQ,REIT - Hotel/Motel,USA
AGRX,"Agile Therapeutics, Inc.",NGM,Drugs - Generic,USA
AFAM,"Almost Family, Inc.",NMS,Home Health Care,USA
ADK,"AdCare Health Systems, Inc.",ASE,Long-Term Care Facilities,USA
ACSF,"American Capital Senior Floating, Ltd.",NMS,,USA
ABTL,Autobytel Inc.,NCM,Internet Information Providers,USA
ABGB,Abengoa SA,NMS,,USA
ABEV,Ambev S.A.,NYQ,,USA
ABCD,"Cambium Learning Group, Inc.",NCM,Education & Training Services,USA
AAOI,"Applied Optoelectronics, Inc.",NGM,Semiconductor - Integrated Circuits,USA
USAP,Universal Stainless & Alloy Products Inc,NMS,Steel & Iron,USA
STFC,State Auto Financial Corporation,NMS,Property & Casualty Insurance,USA
STAY,"Extended Stay America, Inc.",NYQ,Lodging,USA
SEED,Origin Agritech Limited,NMS,Farm Products,USA
RGA,"Reinsurance Group of America, Incorporated",NYQ,Life Insurance,USA
IDSA,"Industrial Services of America, Inc.",NCM,Waste Management,USA
HART,"Harvard Apparatus Regenerative Technology, Inc.",NCM,,USA
CH,"Aberdeen Chile Fund, Inc.",ASE,,USA
CEA,China Eastern Airlines Corporation Limited,NYQ,Major Airlines,USA
BREW,"Craft Brew Alliance, Inc.",NMS,Beverages - Brewers,USA
AXR,AMREP Corporation,NYQ,Business Services,USA
AVG,AVG Technologies N.V.,NYQ,,USA
AVD,American Vanguard Corporation,NYQ,Agricultural Chemicals,USA
AUDC,AudioCodes Ltd.,NMS,Communication Equipment,USA
ATRI,Atrion Corporation,NMS,Medical Instruments & Supplies,USA
ATOS,Atossa Genetics Inc.,NCM,Diagnostic Substances,USA
ARC,"ARC Document Solutions, Inc.",NYQ,Business Services,USA
APIC,Apigee Corporation,NMS,,USA
AOSL,Alpha and Omega Semiconductor Limited,NMS,Semiconductor - Specialized,USA
AOI,"Alliance One International, Inc.",NYQ,"Tobacco Products, Other",USA
AMWD,American Woodmark Corporation,NMS,Home Furnishings & Fixtures,USA
ALXA,Alexza Pharmaceuticals Inc.,NCM,,USA
ALLY,Ally Financial Inc.,NYQ,Mortgage Investment,USA
AIRI,Air Industries Group,ASE,Aerospace/Defense Products & Services,USA
AFOP,Alliance Fiber Optic Products Inc.,NGM,,USA
ACGL,Arch Capital Group Ltd.,NMS,Property & Casualty Insurance,USA
ACFN,"Acorn Energy, Inc.",PNK,Aerospace/Defense Products & Services,USA
ABR,"Arbor Realty Trust, Inc.",NYQ,REIT - Diversified,USA
ABCB,Ameris Bancorp,NMS,Regional - Mid-Atlantic Banks,USA
SAMG,Silvercrest Asset Management Group Inc.,NGM,,USA
REXI,"Resource America, Inc.",NMS,,USA
RAIL,"FreightCar America, Inc.",NMS,Railroads,USA
NSAM,Northstar Asset Management Group Inc.,NYQ,,USA
MITT,"AG Mortgage Investment Trust, Inc.",NYQ,REIT - Diversified,USA
LCM,Advent/Claymore Enhanced Growth & Income Fund,NYQ,,USA
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",NYQ,REIT - Diversified,USA
GOL,GOL Linhas AÃ©reas Inteligentes S.A.,NYQ,Regional Airlines,USA
GIL,Gildan Activewear Inc.,NYQ,Textile - Apparel Clothing,USA
EAD,Wells Fargo Advantage Funds - Wells Fargo Income Opportunities Fund,ASE,,USA
ATTO,Atento S.A.,NYQ,Business Services,USA
ATR,"AptarGroup, Inc.",NYQ,Packaging & Containers,USA
ATNM,"Actinium Pharmaceuticals, Inc.",ASE,Biotechnology,USA
ASTC,Astrotech Corporation,NCM,Aerospace/Defense Products & Services,USA
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",NYQ,"Air Services, Other",USA
ASC,Ardmore Shipping Corporation,NYQ,Shipping,USA
ARTNA,Artesian Resources Corporation,NMS,Water Utilities,USA
ARGS,"Argos Therapeutics, Inc.",NGM,,USA
AOD,Alpine Total Dynamic Dividend Fund,NYQ,,USA
AGNCP,AGNC Investment Corp.,NMS,,USA
ADRO,"Aduro BioTech, Inc.",NMS,Biotechnology,USA
ACNB,ACNB Corporation,NCM,Regional - Southwest Banks,USA
AAV,Advantage Oil & Gas Ltd.,NYQ,Oil & Gas Drilling & Exploration,USA
AAT,"American Assets Trust, Inc.",NYQ,REIT - Retail,USA
ZNH,China Southern Airlines Company Limited,NYQ,Major Airlines,USA
UAM,Universal American Corp.,NYQ,,USA
NTT,Nippon Telegraph and Telephone Corporation,NYQ,,USA
NFJ,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund",NYQ,,USA
LNT,Alliant Energy Corporation,NYQ,Electric Utilities,USA
KALU,Kaiser Aluminum Corporation,NMS,Aluminum,USA
HOMB,"Home Bancshares, Inc. (Conway, AR)",NMS,Money Center Banks,USA
HIX,Western Asset High Income Fund II Inc.,NYQ,,USA
FAF,First American Financial Corporation,NYQ,Property & Casualty Insurance,USA
FAC,First Acceptance Corporation,NYQ,Accident & Health Insurance,USA
EGT,Entertainment Gaming Asia Inc.,NCM,,USA
CAAS,"China Automotive Systems, Inc.",NCM,Auto Parts,USA
BGR,BlackRock Energy and Resources Trust,NYQ,,USA
BETR,"Amplify Snack Brands, Inc.",NYQ,Food - Major Diversified,USA
AUPH,Aurinia Pharmaceuticals Inc.,NGM,,USA
ATV,"Acorn International, Inc.",NYQ,Catalog & Mail Order Houses,USA
ATLC,Atlanticus Holdings Corporation,NMS,Credit Services,USA
AST,"Asterias Biotherapeutics, Inc.",ASE,Biotechnology,USA
ARIS,"ARI Network Services, Inc.",NCM,Application Software,USA
ARCI,"Appliance Recycling Centers of America, Inc.",NCM,Electronics Stores,USA
APLE,"Apple Hospitality REIT, Inc.",NYQ,,USA
ANY,Sphere 3D Corp.,NCM,Application Software,USA
ANIP,"ANI Pharmaceuticals, Inc.",NGM,Biotechnology,USA
AMSWA,"American Software, Inc.",NMS,Application Software,USA
AMSF,"Amerisafe, Inc.",NMS,Property & Casualty Insurance,USA
ALLT,Allot Communications Ltd.,NMS,Communication Equipment,USA
AKTX,"Akari Therapeutics, Plc",NCM,Drugs - Generic,USA
AGYS,"Agilysys, Inc.",NMS,Application Software,USA
AGTC,Applied Genetic Technologies Corporation,NGM,,USA
AFG,"American Financial Group, Inc.",NYQ,Property & Casualty Insurance,USA
ADDYY,Adidas AG,PNK,,USA
AAVL,"Avalanche Biotechnologies, Inc.",NGM,,USA
WAIR,"Wesco Aircraft Holdings, Inc.",NYQ,Industrial Equipment Wholesale,USA
RESI,Altisource Residential Corporation,NYQ,REIT - Residential,USA
LND,BrasilAgro - Companhia Brasileira de Propriedades Agrícolas,NYQ,Property Management,USA
LFL,LATAM Airlines Group S.A.,NYQ,,USA
HRT,"Micron Solutions, Inc.",ASE,,USA
ESD,Western Asset Emerging Markets Debt Fund Inc.,NYQ,,USA
ECF,Ellsworth Growth and Income Fund Ltd.,ASE,,USA
DGLY,"Digital Ally, Inc.",NCM,Scientific & Technical Instruments,USA
CIK,"Credit Suisse Asset Management Income Fund, Inc.",ASE,,USA
CII,"BlackRock Enhanced Capital and Income Fund, Inc.",NYQ,,USA
CHOP,China Gerui Advanced Materials Group Ltd.,NMS,,USA
CCD,Calamos Dynamic Convertible and Income Fund,NMS,,USA
CADC,"China Advanced Construction Materials Group, Inc.",NCM,General Building Materials,USA
AYA,The Stars Group Inc.,NMS,,USA
AWRE,"Aware, Inc.",NGM,Application Software,USA
AVV,Aviva plc Subordinated Capital,NYQ,,USA
AVNW,"Aviat Networks, Inc.",NMS,Communication Equipment,USA
ATRM,"ATRM Holdings, Inc.",PNK,Technical Services,USA
APPF,"AppFolio, Inc.",NGM,Application Software,USA
AFFMQ,Affirmative Insurance Holdings Inc.,PNK,,USA
AMRI,"Albany Molecular Research, Inc.",NMS,Biotechnology,USA
AMCN,AirMedia Group Inc.,NMS,Marketing Services,USA
AMCF,Andatee China Marine Fuel Services Corporation,PNK,Oil & Gas Equipment & Services,USA
ALTI,"Altair Nanotechnologies, Inc.",PNK,,USA
ALLE,Allegion plc,NYQ,Security & Protection Services,USA
AJRD,"Aerojet Rocketdyne Holdings, Inc.",NYQ,Aerospace/Defense - Major Diversified,USA
AHH,"Armada Hoffler Properties, Inc.",NYQ,REIT - Diversified,USA
AGM,Federal Agricultural Mortgage Corporation,NYQ,Credit Services,USA
AGII,"Argo Group International Holdings, Ltd.",NMS,Property & Casualty Insurance,USA
AFCB,Athens Bancshares Corporation,PNK,Regional - Southeast Banks,USA
AEPI,AEP Industries Inc.,NMS,,USA
ADMA,"ADMA Biologics, Inc.",NCM,Biotechnology,USA
ABCW,Anchor BanCorp Wisconsin Inc.,NMS,,USA
AAME,Atlantic American Corporation,NGM,Life Insurance,USA
TEO,Telecom Argentina S.A.,NYQ,Diversified Communication Services,USA
SRAQU,Silver Run Acquisition,NMS,,USA
SINO,"Sino-Global Shipping America, Ltd.",NCM,Air Delivery & Freight Services,USA
OMAB,"Grupo Aeroportuario del Centro Norte, S. A. B. de C. V.",NMS,,USA
NOA,North American Energy Partners Inc.,NYQ,Oil & Gas Equipment & Services,USA
NCZ,AllianzGI Convertible & Income Fund II,NYQ,,USA
MTT,Western Asset Municipal Defined Opportunity Trust Inc.,NYQ,,USA
MHG,Marine Harvest ASA,NYQ,,USA
JAGX,"Jaguar Health, Inc.",NCM,Biotechnology,USA
ISL,"Aberdeen Israel Fund, Inc.",ASE,,USA
HIO,Western Asset High Income Opportunity Fund Inc.,NYQ,,USA
GRR,"The Asia Tigers Fund, Inc.",NYQ,,USA
FAX,"Aberdeen Asia-Pacific Income Fund, Inc.",ASE,,USA
ENL,Reed Elsevier NV,NYQ,,USA
DIT,AMCON Distributing Company,ASE,Food Wholesale,USA
CRMT,"America's Car-Mart, Inc.",NMS,Auto Dealerships,USA
CRESY,"Cresud Sociedad Anónima Comercial, Inmobiliaria, Financiera y Agropecuaria",NMS,,USA
CGA,"China Green Agriculture, Inc.",NYQ,Agricultural Chemicals,USA
CAF,"Morgan Stanley China A Share Fund, Inc.",NYQ,,USA
ATRA,"Atara Biotherapeutics, Inc.",NMS,,USA
ATEN,"A10 Networks, Inc.",NYQ,Communication Equipment,USA
ATEC,"Alphatec Holdings, Inc.",NMS,,USA
ARLZ,Aralez Pharmaceuticals Inc.,NMS,,USA
ARII,"American Railcar Industries, Inc.",NMS,Railroads,USA
ARDM,Aradigm Corporation,NCM,Drug Delivery,USA
ARDC,"Ares Dynamic Credit Allocation Fund, Inc.",NYQ,,USA
ARCX,Arc Logistics Partners LP,NYQ,Oil & Gas Pipelines,USA
APPS,"Digital Turbine, Inc.",NCM,Application Software,USA
APHB,AmpliPhi Biosciences Corporation,ASE,Biotechnology,USA
ANW,Aegean Marine Petroleum Network Inc.,NYQ,Major Integrated Oil & Gas,USA
ANAT,American National Insurance Company,NMS,Property & Casualty Insurance,USA
ANAD,"Anadigics, Inc.",NCM,,USA
AKAO,"Achaogen, Inc.",NGM,Biotechnology,USA
AGHI,"Agora Holdings, Inc.",PNK,,USA
AETI,"American Electric Technologies, Inc",NCM,Industrial Electrical Equipment,USA
AEB,AEGON N.V.,NYQ,,USA
ADPT,Adeptus Health Inc.,NYQ,,USA
ADMP,Adamis Pharmaceuticals Corporation,NCM,Drug Delivery,USA
ACRS,"Aclaris Therapeutics, Inc.",NMS,,USA
ACC,"American Campus Communities, Inc.",NYQ,REIT - Residential,USA
ABEOW,Abeona Therapeutics Inc.,NCM,,USA
ABDC,Alcentra Capital Corporation,NMS,,USA
REX,REX American Resources Corporation,NYQ,Conglomerates,USA
PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",NYQ,"Air Services, Other",USA
NNA,Navios Maritime Acquisition Corporation,NYQ,Shipping,USA
NAUH,"National American University Holdings, Inc.",NGM,Education & Training Services,USA
IGD,Voya Global Equity Dividend and Premium Opportunity Fund,NYQ,,USA
HMNY,Helios and Matheson Analytics Inc.,NCM,Information Technology Services,USA
GABC,"German American Bancorp, Inc.",NMS,Regional - Midwest Banks,USA
ERH,Wells Fargo Advantage Utilities and High Income Fund,ASE,,USA
EPAX,Ambassadors Group Inc.,NMS,,USA
CACQ,Caesars Acquisition Company,NMS,Resorts & Casinos,USA
BTI,British American Tobacco p.l.c.,NYQ,Cigarettes,USA
AXPW,"Axion Power International, Inc.",PNK,Industrial Electrical Equipment,USA
AWF,AllianceBernstein Global High Income Fund,NYQ,,USA
AVX,AVX Corporation,NYQ,Diversified Electronics,USA
ASUR,"Asure Software, Inc.",NCM,Business Software & Services,USA
ASMB,"Assembly Biosciences, Inc.",NCM,Drug Manufacturers - Major,USA
ASFI,"Asta Funding, Inc.",NMS,Business Services,USA
ASCMA,"Ascent Capital Group, Inc.",NMS,Security & Protection Services,USA
ASCC,Aristocrat Group Corp.,PNK,Personal Services,USA
ARES,"Ares Management, L.P.",NYQ,Asset Management,USA
ARCP,"VEREIT, Inc.",NMS,,USA
AQMS,"Aqua Metals, Inc.",NCM,Waste Management,USA
ANCB,Anchor Bancorp,NGM,Savings & Loans,USA
AMRC,"Ameresco, Inc.",NYQ,Technical Services,USA
AMOV,"América Móvil, S.A.B. de C.V.",NYQ,,USA
AKG,Asanko Gold Inc.,ASE,Gold,USA
AFW,"American Financial Group, Inc.",NYQ,,USA
ACY,AeroCentury Corp.,ASE,Rental & Leasing Services,USA
ACPW,"Active Power, Inc.",NCM,,USA
ABIO,"ARCA biopharma, Inc.",NCM,Biotechnology,USA
AAC,"AAC Holdings, Inc.",NYQ,Specialized Health Services,USA
XKE,"Lehman ABS Corp., Corporate Backed Trust Certs, Toys ""R"" Us Debenture-Backed Series 2001-31 Trust",NYQ,,USA
VLRS,"Controladora Vuela Compañía de Aviación, S.A.B. de C.V.",NYQ,Major Airlines,USA
PRA.AX,Thred Limited,ASX,,Australia
TEAM,Atlassian Corporation Plc,NMS,Information Technology Services,USA
SORL,"SORL Auto Parts, Inc.",NGM,Auto Manufacturers - Major,USA
NEN,New England Realty Associates LP,ASE,Real Estate Development,USA
NEA,Nuveen AMT-Free Quality Municipal Income Fund,NYQ,,USA
LMIA,"LMI Aerospace, Inc.",NMS,,USA
JEQ,"Aberdeen Japan Equity Fund, Inc.",NYQ,,USA
IGA,Voya Global Advantage and Premium Opportunity Fund,NYQ,,USA
IDE,"Voya Infrastructure, Industrials and Materials Fund",NYQ,,USA
GBAB,Guggenheim Taxable Municipal Managed Duration Trust,NYQ,,USA
FWP,Forward Pharma A/S,NMS,Biotechnology,USA
EVTC,"EVERTEC, Inc.",NYQ,Business Software & Services,USA
CMGE,China Mobile Games and Entertainment Group Limited,NGM,,USA
CHY,Calamos Convertible and High Income Fund,NMS,,USA
CADTU,DT Asia Investments Limited,NCM,,USA
BTZ,BlackRock Credit Allocation Income Trust,NYQ,,USA
BAYN.DE,Bayer Aktiengesellschaft,GER,Drug Manufacturers - Major,Germany
AXU,Alexco Resource Corp.,ASE,Industrial Metals & Minerals,USA
AWP,Alpine Global Premier Properties Fund,NYQ,,USA
ATE,Advantest Corporation,NYQ,,USA
ATAI,ATA Inc.,NGM,Education & Training Services,USA
ARQL,"ArQule, Inc.",NGM,Biotechnology,USA
ARKR,Ark Restaurants Corp.,NGM,Restaurants,USA
APP,"American Apparel, Inc.",ASE,,USA
APLP,"Archrock Partners, L.P.",NMS,,USA
