Ticker,Name,Exchange,Category Name,Country
APF,"Morgan Stanley Asia-Pacific Fund, Inc.",NYQ,,USA
APB,"The Asia Pacific Fund, Inc.",NYQ,,USA
AMRB,American River Bankshares,NMS,Regional - Pacific Banks,USA
AMBR,"Amber Road, Inc.",NYQ,Application Software,USA
ALU.PA,Alcatel-Lucent,PAR,,France
ALQA,"Alliqua BioMedical, Inc.",NCM,Drug Manufacturers - Major,USA
ALOT,"AstroNova, Inc.",NGM,Computer Peripherals,USA
AKER,"Akers Biosciences, Inc.",NCM,,USA
AIB,Apollo Investment Corporation,NYQ,,USA
AHPI,"Allied Healthcare Products, Inc.",NCM,Medical Appliances & Equipment,USA
AGRO,Adecoagro S.A.,NYQ,Farm Products,USA
AFST,"AmTrust Financial Services, Inc.",NYQ,,USA
ADX,"Adams Diversified Equity Fund, Inc.",NYQ,Closed-End Fund - Equity,USA
ADGE,American DG Energy Inc.,ASE,,USA
ADAT,Authentidate Holding Corp.,PNK,Healthcare Information Services,USA
ADAP,Adaptimmune Therapeutics plc,NMS,Biotechnology,USA
ACU,Acme United Corporation,ASE,Housewares & Accessories,USA
ACTS,"Actions Semiconductor Co., Ltd.",NMS,,USA
WJA.TO,WestJet Airlines Ltd.,TOR,Major Airlines,Canada
VLKAY,Volkswagen Aktiengesellschaft,PNK,,USA
TKC,Turkcell Iletisim Hizmetleri A.S.,NYQ,Wireless Communications,USA
AQQSQ,American Spectrum Realty Inc.,PNK,,USA
SCOK,"SinoCoking Coal and Coke Chemical Industries, Inc.",NCM,,USA
RZA,"Reinsurance Group of America, Incorporated",NYQ,,USA
PWX,Providence and Worcester Railroad Company,NGM,,USA
PRTS,"U.S. Auto Parts Network, Inc.",NMS,"Specialty Retail, Other",USA
POPE,"Pope Resources, A Delaware Limited Partnership",NCM,"Lumber, Wood Production",USA
PEO,"Adams Natural Resources Fund, Inc.",NYQ,Closed-End Fund - Equity,USA
OASM,Oasmia Pharmaceutical AB (publ),NCM,,USA
NCV,AllianzGI Convertible & Income Fund,NYQ,,USA
NBB,Nuveen Build America Bond Fund,NYQ,,USA
NADL,North Atlantic Drilling Ltd.,NYQ,Oil & Gas Drilling & Exploration,USA
MHY,Western Asset Managed High Income Fund Inc.,NYQ,,USA
MHF,Western Asset Municipal High Income Fund Inc.,NYQ,,USA
IOTS,Adesto Technologies Corporation,NCM,,USA
HYB,The New America High Income Fund Inc.,NYQ,,USA
GAM,"General American Investors Company, Inc.",NYQ,Closed-End Fund - Equity,USA
EOD,Wells Fargo Advantage Funds - Wells Fargo Global Dividend Opportunity Fund,NYQ,,USA
EAGL,Double Eagle Acquisition Corp.,NCM,Conglomerates,USA
DLA,"Delta Apparel, Inc.",ASE,Textile - Apparel Clothing,USA
CBA,ClearBridge American Energy MLP Fund Inc.,NYQ,,USA
BRKS,"Brooks Automation, Inc.",NMS,Semiconductor Equipment & Materials,USA
AVK,Advent Claymore Convertible Securities and Income Fund,NYQ,,USA
AUMAU,AR Capital Acquisition Corp.,NCM,,USA
AUBN,"Auburn National Bancorporation, Inc.",NGM,Regional - Southeast Banks,USA
ASYS,"Amtech Systems, Inc.",NMS,Semiconductor Equipment & Materials,USA
ASA,ASA Gold and Precious Metals Limited,NYQ,Asset Management,USA
AMPH,"Amphastar Pharmaceuticals, Inc.",NMS,Drug Manufacturers - Other,USA
AMIC,American Independence Corp.,NCM,,USA
AMFW,Amec Foster Wheeler plc,NYQ,,USA
ALJJ,"ALJ Regional Holdings, Inc.",NGM,,USA
ALDX,"Aldeyra Therapeutics, Inc.",NCM,Biotechnology,USA
AGR,"Avangrid, Inc.",NYQ,,USA
AGD,Alpine Global Dynamic Dividend Fund,NYQ,,USA
AFC,Allied Capital Corporation,NYQ,,USA
AFA,"American Financial Group, Inc.",NYQ,,USA
AEY,"ADDvantage Technologies Group, Inc.",NGM,Electronics Wholesale,USA
AEK,AEGON N.V.,NYQ,,USA
ADVS,"Advent Software, Inc.",NMS,,USA
ABUS,Arbutus Biopharma Corporation,NMS,Biotechnology,USA
ABLX.BR,Ablynx NV,BRU,Biotechnology,Belgium
AAPC,Atlantic Alliance Partnership Corp.,NCM,Conglomerates,USA
TANN,TravelCenters of America LLC,NYQ,,USA
SHOS,"Sears Hometown and Outlet Stores, Inc.",NCM,Department Stores,USA
RYAM,Rayonier Advanced Materials Inc.,NYQ,Chemicals - Major Diversified,USA
RJETQ,Republic Airways Holdings Inc.,PNK,,USA
PAHC,Phibro Animal Health Corporation,NGM,Specialized Health Services,USA
NAC,Nuveen California Quality Municipal Income Fund,NYQ,,USA
MZA,"BlackRock MuniYield Arizona Fund, Inc.",ASE,,USA
MGR,"Affiliated Managers Group, Inc.",NYQ,,USA
HYI,Western Asset High Yield Defined Opportunity Fund Inc.,NYQ,,USA
GNOW,"American Caresource Holdings, Inc.",PNK,,USA
FWRD,Forward Air Corporation,NMS,Air Delivery & Freight Services,USA
FEN,First Trust Energy Income and Growth Fund,ASE,,USA
FEI,First Trust MLP and Energy Income Fund,NYQ,,USA
DAI.DE,Daimler AG,GER,Auto Manufacturers - Major,Germany
CHLN,"China Housing and Land Development, Inc.",NCM,,USA
CALI,China Auto Logistics Inc.,NCM,Auto Dealerships,USA
AXON,Axovant Sciences Ltd.,NYQ,Biotechnology,USA
AXGN,"AxoGen, Inc.",NCM,Medical Appliances & Equipment,USA
AVH,Avianca Holdings S.A.,NYQ,,USA
AVAL,Grupo Aval Acciones Y Valores S.A.,NYQ,,USA
AUMN,Golden Minerals Company,ASE,Industrial Metals & Minerals,USA
ATL,Atlatsa Resources Corporation,PNK,,USA
ASRVP,Ameriserv Financial Capital Trust I,NGM,,USA
ASRV,"AmeriServ Financial, Inc.",NGM,Regional - Northeast Banks,USA
ASBI,Ameriana Bancorp,NCM,,USA
ASBB,"ASB Bancorp, Inc.",NGM,Regional - Mid-Atlantic Banks,USA
ARTW,"Art's-Way Manufacturing Co., Inc.",NCM,Farm & Construction Machinery,USA
APWC,Asia Pacific Wire & Cable Corporation Limited,NGM,Industrial Electrical Equipment,USA
APAM,Artisan Partners Asset Management Inc.,NYQ,Asset Management,USA
AMS,American Shared Hospital Services,ASE,Specialized Health Services,USA
AMFC,AMB Financial Corp.,OBB,Savings & Loans,USA
ALN,American Lorain Corporation,ASE,Processed & Packaged Goods,USA
AGFS,"AgroFresh Solutions, Inc.",NMS,Conglomerates,USA
AFGE,"American Financial Group, Inc.",NYQ,,USA
AEMD,"Aethlon Medical, Inc.",NCM,Medical Appliances & Equipment,USA
ADNC,"Audience, Inc.",NMS,,USA
ACV,AllianzGI Diversified Income & Convertible Fund,NYQ,,USA
ACG,AllianceBernstein Income Fund,NYQ,,USA
ACBI,"Atlantic Capital Bancshares, Inc.",NMS,,USA
ABTX,"Allegiance Bancshares, Inc.",NGM,,USA
AAMC,Altisource Asset Management Corporation,ASE,Asset Management,USA
UNAM,Unico American Corporation,NGM,Property & Casualty Insurance,USA
TVE,Tennessee Valley Authority,NYQ,,USA
TVC,Tennessee Valley Authority,NYQ,,USA
SGF,"Aberdeen Singapore Fund, Inc.",NYQ,,USA
SCAI,"Surgical Care Affiliates, Inc.",NMS,,USA
HVCW,Harrison Vickers and Waterman Inc.,PNK,Mortgage Investment,USA
OMAM,OM Asset Management plc,NYQ,,USA
NSA,National Storage Affiliates Trust,NYQ,,USA
NKG,Nuveen Georgia Quality Municipal Income Fund,NYQ,,USA
NAD,Nuveen Quality Municipal Income Fund,NYQ,,USA
MTGEP,MTGE Investment Corp.,NMS,,USA
MPAA,"Motorcar Parts of America, Inc.",NMS,Auto Parts,USA
LDP,"Cohen & Steers Limited Duration Preferred and Income Fund, Inc.",NYQ,,USA
JRI,Nuveen Real Asset Income and Growth Fund,NYQ,,USA
JAX,"J. Alexander's Holdings, Inc.",NYQ,Restaurants,USA
IF,"Aberdeen Indonesia Fund, Inc.",ASE,,USA
GGM,Guggenheim Credit Allocation Fund,NYQ,,USA
ETF,"Aberdeen Emerging Markets Smaller Company Opportunities Fund, Inc.",ASE,,USA
EARS,Auris Medical Holding AG,NGM,Biotechnology,USA
EADSY,Airbus SE,PNK,,USA
DMO,Western Asset Mortgage Defined Opportunity Fund Inc.,NYQ,,USA
DEX,Delaware Enhanced Global Dividend and Income Fund,NYQ,,USA
AZSEY,Allianz SE,PNK,,USA
AXX,Alderon Iron Ore Corp.,ASE,,USA
AXTI,"AXT, Inc.",NMS,Semiconductor - Integrated Circuits,USA
AVXS,"AveXis, Inc.",NMS,,USA
AUQ,AuRico Gold Inc.,NYQ,,USA
ATTU,Attunity Ltd.,NCM,Technical & System Software,USA
ATLO,Ames National Corporation,NCM,Regional - Northeast Banks,USA
ASTE,"Astec Industries, Inc.",NMS,Farm & Construction Machinery,USA
ASND,Ascendis Pharma A/S,NMS,Biotechnology,USA
ARL,"American Realty Investors, Inc.",NYQ,Property Management,USA
APTO,Aptose Biosciences Inc.,NCM,,USA
AMTX,"Aemetis, Inc.",NGM,Specialty Chemicals,USA
AKP,"Alliance California Municipal Income Fund, Inc.",NYQ,,USA
AI.PA,"Air Liquide, société anonyme",PAR,Chemicals - Major Diversified,France
AGIIL,"Argo Group US, Inc.",NMS,,USA
AFMD,Affimed N.V.,NGM,Biotechnology,USA
AFFY,"Affymax, Inc.",PNK,Biotechnology,USA
AFB,AllianceBernstein National Municipal Income Fund,NYQ,,USA
AEUA,Anadarko Petroleum Corporation,NYQ,,USA
ADEP,Adept Technology Inc.,NCM,,USA
ABIL,Ability Inc.,NCM,,USA
ABAC,"Aoxin Tianli Group, Inc.",NCM,,USA
WIW,Western Asset/Claymore Inflation-Linked Opportunities & Income Fund,NYQ,,USA
WGA,AG&E Holdings Inc.,ASE,,USA
TRAN.BA,Compañía de Transporte de Energía Eléctrica en Alta Tensión Transener S.A.,BUE,Electric Utilities,Argentina
ICG.AX,Inca Minerals Limited,ASX,Industrial Metals & Minerals,Australia
SBI,Western Asset Intermediate Muni Fund Inc.,ASE,,USA
RKDA,"Arcadia Biosciences, Inc.",NCM,Agricultural Chemicals,USA
PSF,"Cohen & Steers Select Preferred and Income Fund, Inc.",NYQ,,USA
NAZ,Nuveen Arizona Quality Municipal Income Fund,NYQ,,USA
MNP,Western Asset Municipal Partners Fund Inc.,NYQ,,USA
MMU,Western Asset Managed Municipals Fund Inc.,NYQ,,USA
DLS.AX,"Drillsearch Energy, Ltd.",ASX,,Australia
JTA,Nuveen Tax-Advantaged Total Return Strategy Fund,NYQ,,USA
IPCC,Infinity Property and Casualty Corporation,NMS,Property & Casualty Insurance,USA
IAF,"Aberdeen Australia Equity Fund, Inc.",ASE,,USA
IAE,Voya Asia Pacific High Dividend Equity Income Fund,NYQ,,USA
GCP,GCP Applied Technologies Inc.,NYQ,,USA
FTAI,Fortress Transportation and Infrastructure Investors LLC,NYQ,Rental & Leasing Services,USA
FNTCU,FNTCU,NMS,,USA
FGB,First Trust Specialty Finance and Financial Opportunities Fund,NYQ,,USA
FCO,"Aberdeen Global Income Fund, Inc.",ASE,,USA
EMD,Western Asset Emerging Markets Debt Fund Inc.,NYQ,,USA
EAA,"Entergy Arkansas, Inc. First Mo",NYQ,,USA
DDAIF,Daimler AG,PNK,,USA
QED.L,Quintain Estates and Development plc,LSE,,United Kingdom
CHI,Calamos Convertible Opportunities and Income Fund,NMS,,USA
CEE,"The Central and Eastern Europe Fund, Inc.",NYQ,,USA
CADTW,,,,
BUI,BlackRock Utility and Infrastructure Trust,NYQ,,USA
AXSM,"Axsome Therapeutics, Inc.",NGM,,USA
ANOS,Anoteros Inc.,PNK,,USA
ANCI,"American Caresource Holdings, Inc.",NCM,,USA
ALTV,"Alteva, Inc.",ASE,,USA
ALAN,"Alanco Technologies, Inc.",PNK,Data Storage Devices,USA
AKZOY,Akzo Nobel N.V.,PNK,,USA
AKO-A,Embotelladora Andina S.A.,NYQ,Beverages - Soft Drinks,USA
AJX,Great Ajax Corp,NYQ,REIT - Diversified,USA
AGNCB,AGNC Investment Corp.,NMS,,USA
AFSD,Aflac Incorporated,NYQ,,USA
AFH,"Atlas Financial Holdings, Inc.",NGM,Property & Casualty Insurance,USA
AEGG,"The American Energy Group, Ltd.",PNK,Oil & Gas Drilling & Exploration,USA
ACP,Avenue Income Credit Strategies Fund,NYQ,,USA
ABRN,"Arbor Realty Trust, Inc.",NYQ,,USA
CLA.AX,Celsius Resources Limited,ASX,Industrial Metals & Minerals,Australia
WRN,Western Copper and Gold Corporation,ASE,,USA
USA,Columbia Funds Trust XII - Liberty All Star Equity Fund,NYQ,,USA
OXXCB.AX,Octanex N.L.,ASX,,Australia
CBS.AX,Cabral Resources Limited,ASX,,Australia
PHX,Panhandle Oil and Gas Inc.,NYQ,Independent Oil & Gas,USA
NZH,Nuveen California Dividend Advantage Municipal Fund 3,ASE,,USA
KYE,"Kayne Anderson Energy Total Return Fund, Inc.",NYQ,,USA
KLREU,KLR Energy Acquisition,NCM,,USA
JCE,Nuveen Core Equity Alpha Fund,NYQ,,USA
JBR,Corporate Backed Call Trust Certificates,NYQ,,USA
JBK,"Corporate Backed Trust Certificates, Goldman Sachs Capital I Securities-Backed Series 2004-6",NYQ,,USA
IGZ,IGZ (Listing Market NYSE Arca N,ASE,,USA
IGI,Western Asset Investment Grade Defined Opportunity Trust Inc.,NYQ,,USA
HOPS,"Appalachian Mountain Brewery, Inc.",PNK,,USA
HDRA,"Inspired Entertainment, Inc.",NCM,,USA
GS.TO,Gluskin Sheff + Associates Inc.,TOR,Independent Oil & Gas,Canada
GRO,Agria Corporation,NYQ,,USA
GPACU,Global Partner Acquisition Corp.,NCM,,USA
GER,Goldman Sachs MLP and Energy Renaissance Fund,NYQ,,USA
ELEC,Electrum Special Acquisition Corporation,NCM,,USA
EGIF,Eagle Growth & Income Opportunities Fund,NYQ,,USA
DYSL,Dynasil Corporation of America,NCM,Scientific & Technical Instruments,USA
CNLM,Charlemagne Capital Limited,NCM,,USA
CLAC,Capitol Acquisition Corp. III,NCM,,USA
CACG,ClearBridge All Cap Growth ETF,NGM,,USA
BTA,BlackRock Long-Term Municipal Advantage Trust,NYQ,,USA
BRSS,"Global Brass and Copper Holdings, Inc.",NYQ,Metal Fabrication,USA
BLVDW,Boulevard Acquisition Corp. II,NCM,,USA
BLVD,Boulevard Acquisition Corp. II,NCM,Conglomerates,USA
AYA.TO,The Stars Group Inc.,TOR,,Canada
AVLY,"Allegheny Valley Bancorp, Inc.",PNK,,USA
AUMAW,Axar Acquisition Corp.,NCM,,USA
ATP.TO,Atlantic Power Corporation,TOR,Diversified Utilities,Canada
ASMI,ASM International NV,NMS,,USA
ASKH,"Astika Holdings, Inc.",PNK,Music & Video Stores,USA
ARUN,"Aruba Networks, Inc.",NMS,,USA
AREN,PetroGas Company,PNK,,USA
ARCPP,"American Realty Capital Properties, Inc.",NMS,,USA
AMSGP,AmSurg Corp.,NMS,,USA
AMRH,"AMERI Holdings, Inc.",PNK,,USA
ALTX,"Altex Industries, Inc.",PNK,Independent Oil & Gas,USA
ALA.TO,AltaGas Ltd.,TOR,Oil & Gas Pipelines,Canada
AKG.TO,Asanko Gold Inc.,TOR,Gold,Canada
AIY,Apollo Investment Corporation,NYQ,,USA
AIR.PA,Airbus SE,PAR,,France
AIMT,"Aimmune Therapeutics, Inc.",NMS,Biotechnology,USA
AIF,Apollo Tactical Income Fund Inc.,NYQ,,USA
AERG,"Applied Energetics, Inc.",PNK,Scientific & Technical Instruments,USA
AED,AEGON N.V.,NYQ,,USA
ADXSW,"Advaxis, Inc.",NCM,,USA
ACLZ,Accelerize Inc.,OBB,Internet Information Providers,USA
ABX.TO,Barrick Gold Corporation,TOR,Gold,Canada
ABAT,"Advanced Battery Technologies, Inc.",PNK,,USA
AAAP,Advanced Accelerator Applications S.A.,NMS,,USA
6599.KL,Aeon Co. (M) Bhd,KLS,,Malaysia
WIA,Western Asset/Claymore Inflation-Linked Securities & Income Fund,NYQ,,USA
WEA,Western Asset Premier Bond Fund,NYQ,,USA
VKI,Invesco Advantage Municipal Income Trust II,ASE,,USA
VELCP.AX,Vealls Limited,ASX,Asset Management,Australia
TRTLW,,,,
TRTL,"Yatra Online, Inc.",NCM,,USA
SKAS,"Saker Aviation Services, Inc.",PNK,"Air Services, Other",USA
SCD,LMP Capital and Income Fund Inc.,NYQ,,USA
RUK,RELX Group plc,NYQ,,USA
ROIQ,ROI Acquisition Corp. II,NCM,,USA
QPACW,,,,
QPACU,Quinpario Acquisition Corp. 2 -,NCM,,USA
AMLH,"American Leisure Holdings, Inc.",PNK,,USA
PZE,Petrobras Argentina S.A.,NYQ,Major Integrated Oil & Gas,USA
PAI,Western Asset Income Fund,NYQ,,USA
PAA.TO,Pan American Silver Corp.,TOR,,Canada
ORG.AX,Origin Energy Limited,ASX,Major Integrated Oil & Gas,Australia
NXZ,Nuveen Dividend Advantage Municipal Fund 2,ASE,,USA
NORD,"Nord Anglia Education, Inc.",NYQ,Education & Training Services,USA
NMA,"Nuveen Municipal Advantage Fund, Inc.",NYQ,,USA
NKX,Nuveen California AMT-Free Quality Municipal Income Fund,NYQ,,USA
NBRV,Nabriva Therapeutics plc,NMS,,USA
MOG-A,Moog Inc.,NYQ,Aerospace/Defense Products & Services,USA
MAV,Pioneer Municipal High Income Advantage Trust,NYQ,,USA
LDF,"The Latin American Discovery Fund, Inc.",NYQ,,USA
JSYNU,Jensyn Acquisition Corp.,NCM,,USA
JPI,Nuveen Preferred and Income Term Fund,NYQ,,USA
JBN,"Corporate Backed Callable Trust Certificates, J.C. Penny Debenture-Backed Series 2007-1 Trust",NYQ,,USA
HDRAW,,,,
HDRAU,HYDRA INDUSTRIES ACQUISITION CORP.,NMS,,USA
HCACW,,,,
GTATQ,GT Advanced Technologies Inc.,PNK,,USA
GPIAW,GPIAW,NCM,,USA
GGZ,The Gabelli Global Small and Mid Cap Value Trust,NYQ,,USA
GGACW,Garnero Group Acquisition Compa,NCM,,USA
GCH,"Aberdeen Greater China Fund, Inc.",NYQ,,USA
GAI,Global-Tech Advanced Innovations Inc.,NGM,,USA
FNTC,FinTech Acquisition Corp.,NCM,,USA
FBGX,UBS AG FI Enhanced Large Cap Growth ETN,PCX,,USA
EXD,Eaton Vance Tax-Advantaged Bond and Option Strategies Fund,NYQ,,USA
EHI,Western Asset Global High Income Fund Inc.,NYQ,,USA
EAE,"Entergy Arkansas, Inc.",NYQ,,USA
DRA,Diversified Real Asset Income Fund,NYQ,,USA
DFP,"Delphi Financial Group, Inc.",NYQ,,USA
DDF,"Delaware Investments Dividend and Income Fund, Inc.",NYQ,,USA
CVB,Lehman ABS Corporation 7.75% Co,NYQ,,USA
CS.PA,AXA SA,PAR,Property & Casualty Insurance,France
CNLMR,ORIGO ACQUISITION CORP,NCM,,USA
CLAD,"China Liaoning Dingxu Ecological Agriculture Development, Inc.",PNK,,USA
BLVDU,Boulevard Acquisition Corp. II,NCM,,USA
BHAC,Barington/Hilco Acquisition Corp.,NCM,Conglomerates,USA
BGY,BlackRock Enhanced International Dividend Trust,NYQ,,USA
BBD-A.TO,Bombardier Inc.,TOR,Aerospace/Defense - Major Diversified,Canada
BAM-A.TO,Brookfield Asset Management Inc.,TOR,Real Estate Development,Canada
AVNU,"Avenue Financial Holdings, Inc.",NMS,,USA
AVL,Avalon Rare Metals Inc.,ASE,,USA
AVL.TO,Avalon Advanced Materials Inc.,TOR,Industrial Metals & Minerals,Canada
ATH.TO,Athabasca Oil Corporation,TOR,Independent Oil & Gas,Canada
ASG,"Liberty All-Star Growth Fund, Inc.",NYQ,,USA
ARU,Ares Capital Corporation,NYQ,,USA
AQA.TO,Aquila Resources Inc.,TOR,Industrial Metals & Minerals,Canada
ANZ.AX,Australia and New Zealand Banking Group Limited,ASX,Money Center Banks,Australia
ANTX,"Anthem, Inc.",NYQ,,USA
ANTM.JK,Perusahaan Perseroan (Persero) PT Aneka Tambang Tbk,JKT,,Indonesia
ANSU,Amanasu Techno Holdings Corporation,PNK,Recreational Vehicles,USA
ANRZQ,"Alpha Natural Resources, Inc.",PNK,,USA
ANDAU,Andina Acquisition Corp. II,NCM,,USA
ALYI,"Alternet Systems, Inc.",PNK,Internet Software & Services,USA
ALO.PA,Alstom SA,PAR,Diversified Machinery,France
ALLM,"Alliance Bioenergy Plus, Inc.",PNK,Conglomerates,USA
ALLB,Alliance Bancorp Inc of Pennsylvania,NGM,,USA
AIRT,"Air T, Inc.",NCM,Air Delivery & Freight Services,USA
AIC,Arlington Asset Investment Corp.,NYQ,,USA
AFFM,Affirmative Insurance Holdings Inc.,PNK,,USA
ADN.L,Aberdeen Asset Management PLC,LSE,,United Kingdom
AC,"Associated Capital Group, Inc.",NYQ,,USA
AC.PA,Accor SA,PAR,Lodging,France
ABI.BR,Anheuser-Busch InBev SA/NV,BRU,Beverages - Brewers,Belgium
ZERO,"QS Energy, Inc.",PNK,,USA
XRF.AX,XRF Scientific Limited,ASX,Diversified Machinery,Australia
WOW.AX,Woolworths Limited,ASX,Grocery Stores,Australia
WDI.DE,Wirecard AG,GER,Business Services,Germany
WAT.AX,Waterco Limited,ASX,Electronic Equipment,Australia
VOLVY,AB Volvo (publ),PNK,,USA
TRTLU,Terrapin 3 Acquisition Corporat,NCM,,USA
TPZ,"Tortoise Power and Energy Infrastructure Fund, Inc.",NYQ,,USA
ABEC,Analytica Bio - Energy Corp.,PNK,,USA
SIEGY,Siemens Aktiengesellschaft,PNK,,USA
SDCJF,Sundance Energy Australia Limited,PNK,,USA
ROIQW,ROI Acquisition Corp. II,NCM,,USA
ROIQU,ROI Acquisition Corp. II,NCM,,USA
QPAC,Quinpario Acquisition Corp. 2,NCM,,USA
QBE.AX,QBE Insurance Group Limited,ASX,Property & Casualty Insurance,Australia
ARN.V,Arcan Resources Ltd.,VAN,,Canada
PAACR,Pacific Special Acquisition Cor,NCM,,USA
ORT.TO,Orbite Technologies Inc.,TOR,,Canada
NZF,Nuveen Municipal Credit Income Fund,NYQ,,USA
NVX,Nuveen California Dividend Advantage Municipal Fund 2,ASE,,USA
NVG,Nuveen AMT-Free Municipal Credit Income Fund,NYQ,,USA
NUW,Nuveen AMT-Free Municipal Value Fund,NYQ,,USA
NIE,AllianzGI Equity & Convertible Income Fund,NYQ,,USA
MYHI,Mountain High Acquisitions Corp.,PNK,,USA
MT.AS,ArcelorMittal,AMS,Steel & Iron,Netherlands
MHNB,"Maiden Holdings North America,",NYQ,,USA
MDG.AX,Medtech Global Limited,ASX,,Australia
LAQ,"Aberdeen Latin America Equity Fund, Inc.",ASE,,USA
KED,Kayne Anderson Energy Development Company,NYQ,,USA
